Supercluster,Shortname,AbsoluteIdxToSubfolders,Subcluster,Filename
16,Empty,48,1,NO\Empty\#
16,Empty,49,1,NO\Empty\#
16,Empty,50,1,NO\Empty\#
16,Empty,91,1,NO\Empty\#
16,Empty,142,1,NO\Empty\#
13,Gi1 Lat,1,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#01Ch1\Data\analysis_output.mat
13,Gi1 Lat,2,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#02Ch1\Data\analysis_output.mat
13,Gi1 Lat,3,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#03Ch1\Data\analysis_output.mat
13,Gi1 Lat,4,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#04Ch1\Data\analysis_output.mat
13,Gi1 Lat,5,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#05Ch1\Data\analysis_output.mat
13,Gi1 Lat,6,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#06Ch1\Data\analysis_output.mat
13,Gi1 Lat,7,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#07Ch1\Data\analysis_output.mat
13,Gi1 Lat,8,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#08Ch1\Data\analysis_output.mat
12,Gi1 D2 Quin,9,1,Z:\#BackupMicData\2016 Jul-Oct\160710_SM_alfa and D2wt diffusion\alfa-Halo JF-Halo-646 d2wt\10 uM Quinpirole\#03Ch1\Data\analysis_output.mat
15,Gs Cyclodext,10,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#01Ch1\Data\analysis_output.mat
15,Gs Cyclodext,11,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#02Ch1\Data\analysis_output.mat
15,Gs Cyclodext,12,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#03Ch1\Data\analysis_output.mat
15,Gs Cyclodext,13,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#04Ch1\Data\analysis_output.mat
15,Gs Cyclodext,14,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#05Ch1\Data\analysis_output.mat
15,Gs Cyclodext,15,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#06Ch1\Data\analysis_output.mat
15,Gs Cyclodext,16,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#07Ch1\Data\analysis_output.mat
15,Gs Cyclodext,17,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#08Ch1\Data\analysis_output.mat
15,Gs Cyclodext,18,2,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#09Ch1\Data\analysis_output.mat
14,Gs No treat,19,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#01Ch1\Data\analysis_output.mat
14,Gs No treat,20,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#02Ch1\Data\analysis_output.mat
14,Gs No treat,21,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#03Ch1\Data\analysis_output.mat
